gender,height,weight
female,61,190
female,62,140
female,66,172
female,64,185
female,63,151
female,65,195
female,62,150
female,63,190
female,63,174
female,69,140
female,66,155
female,70,175
female,60,130
female,66,130
female,66,167
female,61,139
female,98,998
female,60,160
female,63,150
female,63,150
female,60,126
female,60,115
female,67,160
female,61,175
female,69,150
female,65,140
female,65,145
female,66,220
female,67,135
female,62,138
female,68,165
female,66,150
female,70,225
female,69,185
female,70,135
female,66,997
female,64,124
female,64,130
female,62,120
female,67,138
female,97,997
female,66,138
female,64,156
female,67,160
female,97,997
female,65,113
female,69,175
female,67,170
female,67,162
female,60,110
female,68,148
female,61,118
female,64,145
female,63,175
female,97,997
female,65,260
female,64,112
female,59,189
female,62,146
female,60,147
female,62,126
female,59,130
female,66,150
female,63,997
female,63,250
female,62,143
female,96,996
female,61,133
female,68,160
female,66,162
female,96,996
female,60,140
female,63,162
female,62,150
female,59,172
female,69,260
female,60,120
female,65,140
female,64,230
female,66,180
female,66,220
female,67,185
female,62,152
female,70,145
female,70,118
female,65,168
female,65,135
female,61,130
female,64,165
female,65,158
female,64,125
female,62,125
female,68,239
female,96,996
female,66,175
female,63,180
female,64,135
female,63,120
female,64,156
female,62,163
female,64,225
female,68,175
female,68,190
female,62,126
female,61,999
female,62,146
female,68,127
female,67,135
female,64,140
female,98,998
female,64,128
female,62,132
female,63,115
female,98,998
female,60,134
female,64,165
female,66,170
female,64,135
female,66,999
female,63,215
female,70,200
female,69,116
female,64,170
female,64,138
female,62,110
